Data read from CSV successfully:
  Facility ID  ... TE Group Footnote
0      010001  ...               NaN
1      010005  ...               NaN
2      010006  ...               NaN
3      010007  ...               NaN
4      010008  ...               NaN

[5 rows x 38 columns]
Connected to the database.
Table 'quality' exists. Proceeding.
Data successfully inserted into the 'quality' table.
Number of skipped rows: 748
Skipped rows saved to skipped_rows_2021-07-01.csv
Operation completed in 0 minutes and 1 seconds.
         2059522 function calls (2022914 primitive calls) in 2.580 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 blocks.py:141(Block)
        1    0.000    0.000    0.001    0.001 config.py:1(<module>)
       64    0.000    0.000    0.000    0.000 typing.py:914(_is_unpacked_typevartuple)
        3    0.000    0.000    0.000    0.000 argparse.py:1419(add_argument)
        1    0.000    0.000    0.000    0.000 json.py:1(<module>)
       40    0.000    0.000    0.000    0.000 format.py:1332(__init__)
       86    0.000    0.000    0.000    0.000 inspect.py:505(isbuiltin)
        1    0.000    0.000    0.004    0.004 _encodings.py:1(<module>)
        7    0.000    0.000    0.001    0.000 format.py:1531(format_values_with)
       44    0.000    0.000    0.000    0.000 common.py:313(is_null_slice)
      176    0.000    0.000    0.000    0.000 enum.py:238(__init__)
        1    0.000    0.000    0.001    0.001 cast.py:1589(find_common_type)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 connection.py:673(__init__)
        1    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
       78    0.000    0.000    0.000    0.000 series.py:764(__len__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
       82    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
      127    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        4    0.000    0.000    0.008    0.002 managers.py:1864(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       31    0.000    0.000    0.000    0.000 enum.py:961(_find_data_repr_)
        1    0.000    0.000    0.001    0.001 string_arrow.py:1(<module>)
        4    0.000    0.000    0.001    0.000 generic.py:4097(_slice)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1571(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
       27    0.000    0.000    0.071    0.003 contextlib.py:141(__exit__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:216(_expand_lang)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       31    0.000    0.000    0.000    0.000 blocks.py:317(_can_hold_element)
        1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
        2    0.000    0.000    0.000    0.000 parse.py:452(urlsplit)
        1    0.000    0.000    0.000    0.000 timedeltas.py:81(TimedeltaArray)
       79    0.000    0.000    0.000    0.000 typing.py:1634(<genexpr>)
        1    0.000    0.000    0.033    0.033 readers.py:854(read_csv)
       27    0.000    0.000    0.000    0.000 typing.py:287(_unpack_args)
        3    0.000    0.000    0.000    0.000 enum.py:1374(_missing_)
        1    0.000    0.000    0.000    0.000 cursor.py:50(BaseCursor)
       78    0.000    0.000    0.000    0.000 _internal.py:880(<genexpr>)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
      109    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
        6    0.000    0.000    0.000    0.000 managers.py:1854(_consolidate_check)
      127    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.000    0.000 _arrow_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _encodings.py:81(conn_encoding)
       28    0.000    0.000    0.000    0.000 dataclasses.py:827(_set_new_attribute)
        1    0.000    0.000    0.001    0.001 construction.py:958(_finalize_columns_and_data)
        1    0.000    0.000    0.000    0.000 waiting.py:1(<module>)
       76    0.000    0.000    0.000    0.000 _typeinfo.py:35(__init__)
       78    0.000    0.000    0.000    0.000 _decorators.py:264(deprecate_nonkeyword_arguments)
       28    0.000    0.000    0.000    0.000 _asarray.py:112(<setcomp>)
       86    0.000    0.000    0.000    0.000 typing.py:1021(<genexpr>)
       13    0.000    0.000    0.000    0.000 enum.py:917(<dictcomp>)
       23    0.000    0.000    0.000    0.000 overrides.py:221(decorator)
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       52    0.000    0.000    0.000    0.000 common.py:33(wrapper)
      108    0.000    0.000    0.000    0.000 base.py:6193(_index_as_unique)
       82    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:160(ArrowExtensionArray)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      127    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
       26    0.000    0.000    0.000    0.000 typing.py:1496(copy_with)
       93    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
       80    0.000    0.000    0.000    0.000 utils.py:66(is_list_like_indexer)
        2    0.000    0.000    0.001    0.001 format.py:953(<listcomp>)
      126    0.000    0.000    0.000    0.000 indexing.py:848(<genexpr>)
       46    0.000    0.000    0.000    0.000 indexing.py:139(iloc)
        3    0.000    0.000    0.000    0.000 argparse.py:164(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:1447(__init__)
      250    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        3    0.000    0.000    0.000    0.000 _adapters_map.py:69(__init__)
        7    0.000    0.000    0.000    0.000 format.py:1512(format_with_na_rep)
        7    0.000    0.000    0.001    0.000 format.py:1976(_trim_zeros_float)
       49    0.000    0.000    0.000    0.000 series.py:596(dtype)
       75    0.000    0.000    0.000    0.000 enum.py:1243(value)
        1    0.000    0.000    0.000    0.000 concat.py:146(concat)
      127    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
       38    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        3    0.000    0.000    0.001    0.000 _queries.py:59(convert)
        1    0.000    0.000    0.001    0.001 _pipeline.py:1(<module>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _strptime.py:49(__init__)
      101    0.000    0.000    0.000    0.000 blocks.py:823(shape)
        8    0.000    0.000    0.260    0.032 {method 'send' of 'generator' objects}
       47    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 array.py:288(SparseArray)
        1    0.000    0.000    0.012    0.012 array_ops.py:1(<module>)
       43    0.000    0.000    0.000    0.000 enum.py:1145(_generate_next_value_)
        3    0.000    0.000    0.000    0.000 format.py:960(_get_formatted_index)
      202    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        6    0.000    0.000    0.000    0.000 take.py:288(_get_take_nd_function_cached)
       42    0.000    0.000    0.000    0.000 format.py:429(__init__)
      127    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.001    0.001 server_cursor.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dtypes.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:747(__init_subclass__)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10f48a340}
        4    0.000    0.000    0.009    0.002 util.py:1(<module>)
        7    0.000    0.000    0.000    0.000 format.py:2005(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1474(<listcomp>)
       16    0.000    0.000    0.000    0.000 getlimits.py:692(max)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 datetimelike.py:77(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:88(__init__)
        5    0.000    0.000    0.005    0.001 managers.py:673(consolidate)
        1    0.000    0.000    0.002    0.002 dyld.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:1449(_get_options_with_defaults)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
      127    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
       36    0.000    0.000    0.000    0.000 common.py:192(all_none)
        5    0.000    0.000    0.003    0.001 dataclasses.py:1219(wrap)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
      215    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.000    0.000 numerictypes.py:573(_can_coerce_all)
        1    0.000    0.000    0.003    0.003 cloudpickle_fast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:33(OpsMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:843(set_inplace)
        1    0.000    0.000    0.001    0.001 datetimes.py:113(DatetimeIndex)
        4    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
      119    0.000    0.000    0.000    0.000 series.py:546(_constructor)
        1    0.000    0.000    0.001    0.001 construction.py:1060(<listcomp>)
        7    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
        1    0.000    0.000    0.005    0.005 _parser.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
       50    0.000    0.000    0.000    0.000 common.py:537(is_string_or_object_np_dtype)
       17    0.000    0.000    0.000    0.000 dtypes.py:913(construct_from_string)
       42    0.000    0.000    0.000    0.000 indexing.py:842(_expand_ellipsis)
       28    0.000    0.000    0.000    0.000 calendar.py:79(__getitem__)
       15    0.000    0.000    0.000    0.000 typing.py:327(_flatten_literal_params)
      166    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        3    0.000    0.000    0.000    0.000 argparse.py:1337(__init__)
        1    0.000    0.000    0.001    0.001 conninfo.py:1(<module>)
       20    0.000    0.000    0.000    0.000 config.py:844(is_one_of_factory)
       85    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       24    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
       27    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
      421    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        2    0.000    0.000    0.015    0.008 generic.py:7088(replace)
        1    0.000    0.000    0.000    0.000 base_parser.py:327(_maybe_dedup_names)
       23    0.000    0.000    0.000    0.000 typing.py:1026(__typing_subst__)
        1    0.000    0.000    0.000    0.000 ewm.py:140(ExponentialMovingWindow)
        7    0.000    0.000    0.000    0.000 blocks.py:2161(new_block_2d)
       26    0.000    0.000    0.000    0.000 accessor.py:92(_create_delegator_method)
       23    0.000    0.000    0.000    0.000 <frozen posixpath>:389(normpath)
        2    0.000    0.000    0.012    0.006 format.py:613(get_strcols)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.001    0.001 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _preparing.py:38(__init__)
      3/2    0.000    0.000    0.045    0.023 _decorators.py:170(wrapper)
       13    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
        1    0.000    0.000    0.000    0.000 info.py:1(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       74    0.000    0.000    0.000    0.000 base.py:2783(_is_multi)
        1    0.000    0.000    0.000    0.000 csvs.py:50(__init__)
        1    0.000    0.000    0.039    0.039 _pickle.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:618(__new__)
       67    0.000    0.000    0.000    0.000 typing.py:455(__repr__)
       80    0.000    0.000    0.000    0.000 format.py:881(<genexpr>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
       35    0.000    0.000    0.000    0.000 generic.py:558(_get_axis_name)
        6    0.000    0.000    0.000    0.000 managers.py:2372(<listcomp>)
       14    0.000    0.000    0.000    0.000 <frozen io>:60(__getattr__)
        2    0.000    0.000    0.000    0.000 generic.py:160(pinner)
        1    0.000    0.000    0.002    0.002 _io.py:1(<module>)
        5    0.000    0.000    0.002    0.000 base.py:7396(_maybe_cast_data_without_dtype)
       57    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      152    0.000    0.000    0.000    0.000 _typeinfo.py:496(_ensure_own_state)
        1    0.000    0.000    0.003    0.003 _typeinfo.py:1(<module>)
        1    0.000    0.000    0.018    0.018 boolean.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:1698(__hash__)
       80    0.000    0.000    0.000    0.000 managers.py:238(items)
        1    0.000    0.000    0.001    0.001 xml.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _preparing.py:154(validate)
        1    0.000    0.000    0.000    0.000 net.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
      134    0.000    0.000    0.000    0.000 base.py:324(ndim)
