Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
1 rows with negative beds values output to error/hhs_negatives.csv
Successfully added: 0 rows to the table hospital 
 4995 rows rejected
Wrote 4995 rejected rows to error/hospital_errors.csv
Wrote 4995 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4183 rows rejected
Wrote 4183 rejected rows to error/beds_errors.csv
Wrote 4183 error messages to error/beds_msgs.csv
         7405247 function calls (7304399 primitive calls) in 508.331 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       17    0.000    0.000    0.000    0.000 inference.py:266(is_dict_like)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       79    0.000    0.000    0.000    0.000 typing.py:1634(<genexpr>)
      127    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        3    0.000    0.000    0.000    0.000 base.py:6205(_maybe_promote)
        1    0.000    0.000    0.000    0.000 timedeltas.py:81(TimedeltaArray)
        6    0.000    0.000    0.000    0.000 missing.py:460(array_equivalent)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:618(__new__)
      120    0.000    0.000    0.000    0.000 typing.py:1688(<genexpr>)
      127    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
       16    0.000    0.000    0.000    0.000 {pyarrow.lib.timestamp}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       43    0.000    0.000    0.000    0.000 enum.py:1145(_generate_next_value_)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.006    0.006 array_ops.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        8    0.000    0.000    0.000    0.000 base.py:588(_dtype_to_subclass)
        1    0.000    0.000    0.000    0.000 waiting.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        9    0.000    0.000    0.000    0.000 algorithms.py:1484(take)
       14    0.000    0.000    0.000    0.000 managers.py:1846(is_consolidated)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:1(<module>)
       52    0.000    0.000    0.000    0.000 common.py:33(wrapper)
       14    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
        1    0.000    0.000    0.000    0.000 core.py:6527(__new__)
        6    0.000    0.000    0.000    0.000 pathlib.py:484(_parse_args)
       13    0.000    0.000    0.000    0.000 blocks.py:2161(new_block_2d)
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       17    0.000    0.000    0.000    0.000 common.py:1048(is_numeric_v_string_like)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:827(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
      127    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        5    0.000    0.000    0.000    0.000 datetimelike.py:637(_validate_scalar)
        1    0.000    0.000    0.000    0.000 blocks.py:141(Block)
        1    0.000    0.000    0.000    0.000 errors.py:39(FinishedPGconn)
       26    0.000    0.000    0.000    0.000 typing.py:1496(copy_with)
        1    0.000    0.000    0.000    0.000 selectors.py:509(__init__)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.dtypes_all_equal}
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
      208    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.001    0.001 string_.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:318(<dictcomp>)
       82    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
        1    0.000    0.000    0.000    0.000 generic.py:6258(copy)
        1    0.000    0.000    0.001    0.001 xml.py:1(<module>)
       15    0.000    0.000    0.000    0.000 typing.py:327(_flatten_literal_params)
       36    0.000    0.000    0.000    0.000 datetimes.py:520(tz)
        6    0.000    0.000    0.000    0.000 base.py:2421(is_boolean)
        6    0.000    0.000    0.000    0.000 format.py:481(get_adjustment)
        1    0.000    0.000    0.004    0.004 conninfo.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:132(_ensure_array)
       36    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 array.py:160(ArrowExtensionArray)
       38    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
       17    0.000    0.000    0.000    0.000 dtypes.py:913(construct_from_string)
      165    0.000    0.000    0.000    0.000 multiarray.py:152(concatenate)
       20    0.000    0.000    0.000    0.000 config.py:844(is_one_of_factory)
        2    0.000    0.000    0.000    0.000 connection.py:894(commit)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       76    0.000    0.000    0.000    0.000 _typeinfo.py:35(__init__)
        6    0.000    0.000    0.002    0.000 common.py:132(__exit__)
        6    0.000    0.000    0.000    0.000 csvs.py:112(_initialize_index_label)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:747(__init_subclass__)
       48    0.000    0.000    0.000    0.000 base.py:6582(_validate_indexer)
        6    0.000    0.000    0.000    0.000 pathlib.py:868(__new__)
        1    0.000    0.000    0.001    0.001 _pipeline.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dtypes.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:221(decorator)
       28    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.004    0.004 _encodings.py:1(<module>)
       85    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       78    0.000    0.000    0.000    0.000 _internal.py:880(<genexpr>)
        4    0.000    0.000    0.006    0.001 managers.py:689(reindex_indexer)
        4    0.000    0.000    0.005    0.001 util.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method _operator.or_}
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
       82    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:634(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       10    0.000    0.000    0.000    0.000 locale.py:396(normalize)
       20    0.000    0.000    0.000    0.000 generic.py:570(_get_block_manager_axis)
       86    0.000    0.000    0.000    0.000 typing.py:1021(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       24    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.000    0.000 construction.py:488(<listcomp>)
       35    0.000    0.000    0.000    0.000 managers.py:2058(dtype)
        5    0.000    0.000    0.000    0.000 _mixins.py:154(take)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 datetimes.py:325(_convert_listlike_datetimes)
        5    0.000    0.000    0.000    0.000 datetimes.py:449(_unbox_scalar)
        1    0.000    0.000    0.000    0.000 info.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
       11    0.000    0.000    0.000    0.000 base.py:5254(__contains__)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 events.py:1(<module>)
      421    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:1(<module>)
        4    0.000    0.000    0.006    0.002 generic.py:3873(_take)
        2    0.000    0.000    0.000    0.000 cast.py:1788(maybe_cast_to_integer_array)
        7    0.000    0.000    0.082    0.012 {method 'send' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 net.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1737(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:1449(_get_options_with_defaults)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1571(_array_str_implementation)
       27    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        6    0.000    0.000    0.000    0.000 pathlib.py:536(__str__)
        6    0.000    0.000    0.000    0.000 csvs.py:144(_initialize_columns)
        1    0.000    0.000    0.000    0.000 base_events.py:387(BaseEventLoop)
        9    0.000    0.000    0.000    0.000 generic.py:5973(_consolidate_inplace)
       30    0.000    0.000    0.000    0.000 datetimelike.py:295(asi8)
       23    0.000    0.000    0.000    0.000 typing.py:1026(__typing_subst__)
        4    0.000    0.000    0.006    0.002 frame.py:3832(_getitem_bool_array)
        1    0.000    0.000    0.012    0.012 misc.py:1(<module>)
       67    0.000    0.000    0.000    0.000 typing.py:455(__repr__)
        1    0.000    0.000    0.001    0.001 necompiler.py:1(<module>)
      152    0.000    0.000    0.000    0.000 _typeinfo.py:496(_ensure_own_state)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
       57    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 format.py:691(_initialize_columns)
        1    0.000    0.000    0.000    0.000 _parser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 server_cursor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:16(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 arraylike.py:33(OpsMixin)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        4    0.000    0.000    0.006    0.002 generic.py:3894(_take_with_is_copy)
       12    0.000    0.000    0.000    0.000 frame.py:1498(__len__)
        1    0.000    0.000    0.000    0.000 getlimits.py:509(_init)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
        4    0.000    0.000    0.000    0.000 sorting.py:152(maybe_lift)
        1    0.000    0.000    0.050    0.050 readers.py:854(read_csv)
       24    0.000    0.000    0.000    0.000 blocks.py:317(_can_hold_element)
       13    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        6    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
      169    0.000    0.000    0.000    0.000 _adapters_map.py:102(adapters)
       14    0.000    0.000    0.000    0.000 base.py:5356(_getitem_slice)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
       19    0.000    0.000    0.000    0.000 base.py:2281(_can_hold_na)
        1    0.000    0.000    0.000    0.000 generic.py:11108(_logical_func)
       23    0.000    0.000    0.000    0.000 <frozen posixpath>:389(normpath)
        8    0.000    0.000    0.001    0.000 array_ops.py:60(comp_method_OBJECT_ARRAY)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        9    0.000    0.000    0.000    0.000 generic.py:5959(_protect_consolidate)
        5    0.000    0.000    0.000    0.000 take.py:288(_get_take_nd_function_cached)
        5    0.000    0.000    0.003    0.001 dataclasses.py:1219(wrap)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.013    0.013 _pickle.py:1(<module>)
       27    0.000    0.000    0.000    0.000 typing.py:287(_unpack_args)
       14    0.000    0.000    0.000    0.000 core.py:8239(_replace_return_type)
        7    0.000    0.000    0.000    0.000 common.py:268(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 client_cursor.py:1(<module>)
       14    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        2    0.000    0.000    0.000    0.000 generic.py:160(pinner)
        4    0.000    0.000    0.007    0.002 astype.py:192(astype_array)
        1    0.000    0.000    0.000    0.000 ewm.py:140(ExponentialMovingWindow)
        1    0.000    0.000    0.001    0.001 datetimes.py:113(DatetimeIndex)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        5    0.000    0.000    0.000    0.000 range.py:195(_data)
       28    0.000    0.000    0.000    0.000 calendar.py:79(__getitem__)
       13    0.000    0.000    0.000    0.000 typing.py:1698(__hash__)
       17    0.000    0.000    0.000    0.000 dtypes.py:1185(construct_from_string)
        4    0.000    0.000    0.006    0.001 managers.py:751(<listcomp>)
       14    0.000    0.000    0.000    0.000 <frozen io>:60(__getattr__)
        1    0.000    0.000    0.003    0.003 _typeinfo.py:1(<module>)
        1    0.000    0.000    0.038    0.038 _compat.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6753(refer_to_array_attribute)
        2    0.000    0.000    0.001    0.000 construction.py:540(_prep_ndarraylike)
       25    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.001    0.001 _io.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       30    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
        1    0.000    0.000    0.000    0.000 readers.py:1527(_clean_options)
        1    0.000    0.000    0.000    0.000 cursor_async.py:26(AsyncCursor)
        1    0.000    0.000    0.000    0.000 cursor.py:662(Cursor)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       86    0.000    0.000    0.000    0.000 enum.py:441(<genexpr>)
      128    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:208(<dictcomp>)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        9    0.000    0.000    0.000    0.000 algorithms.py:197(_reconstruct_data)
        6    0.000    0.000    0.000    0.000 format.py:685(_initialize_justify)
       14    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
